Date,Open,High,Low,Close,Volume,Adj Close
12/27/93,3757.72,3818.92,3745.15,3754.09,201236000,3754.09
1/3/94,3754.09,3843.84,3715.24,3820.77,337914000,3820.77
1/10/94,3820.77,3891.96,3804.72,3867.2,303710000,3867.2
1/17/94,3867.2,3933.33,3833.71,3914.48,302350000,3914.48
1/24/94,3914.48,3971.89,3863.82,3945.43,317464000,3945.43
1/31/94,3945.43,4002.84,3857.63,3871.42,334214000,3871.42
2/7/94,3871.42,3956.97,3840.75,3894.78,308022000,3894.78
2/14/94,3894.78,3975.82,3869.73,3887.46,299734000,3887.46
2/22/94,3887.46,3931.36,3811.76,3838.78,299357500,3838.78
2/28/94,3838.78,3874.52,3741.69,3832.3,307400000,3832.3
3/7/94,3832.3,3882.4,3801.63,3862.7,313224000,3862.7
3/14/94,3862.7,3911.78,3819.94,3895.65,332486000,3895.65
3/21/94,3895.65,3901.41,3764.66,3774.73,273710000,3774.73
3/28/94,3774.73,3793.45,3544.12,3635.96,345772500,3635.96
4/4/94,3633.08,3722.34,3520.8,3674.26,313330000,3674.26
4/11/94,3674.26,3722.14,3616.85,3661.47,272428000,3661.47
4/18/94,3661.47,3690.32,3546.65,3648.68,327148000,3648.68
4/25/94,3648.68,3733.15,3635.29,3681.69,292375000,3681.69
5/2/94,3681.69,3736.12,3625.77,3669.5,279988000,3669.5
5/9/94,3669.5,3690.32,3609.71,3659.68,270154000,3659.68
5/16/94,3659.68,3788.76,3628.52,3766.35,296820000,3766.35
5/23/94,3766.35,3786.3,3707.11,3757.14,245202000,3757.14
5/31/94,3757.14,3792.22,3717.76,3772.22,259812500,3772.22
6/6/94,3772.22,3812.83,3721.45,3773.45,245022000,3773.45
6/13/94,3773.45,3839.88,3741.26,3776.78,285876000,3776.78
6/20/94,3771.07,3771.07,3616.65,3636.94,259420000,3636.94
6/27/94,3636.94,3711.73,3603.92,3646.65,254604000,3646.65
7/5/94,3646.65,3728.56,3621.73,3709.14,230422500,3709.14
7/11/94,3709.14,3769.35,3660.9,3753.81,267296000,3753.81
7/18/94,3753.81,3779.39,3684.86,3735.04,259984000,3735.04
7/25/94,3735.04,3782.63,3693.27,3764.5,242988000,3764.5
8/1/94,3764.5,3829.25,3725,3747.02,271236000,3747.02
8/8/94,3747.02,3793.97,3728.56,3768.71,256246000,3768.71
8/15/94,3768.71,3812.09,3727.59,3755.11,280612000,3755.11
8/22/94,3755.11,3903.38,3722.41,3881.05,288442000,3881.05
8/29/94,3881.05,3954.54,3869.39,3885.58,283414000,3885.58
9/6/94,3885.58,3926.96,3844.2,3874.81,270030000,3874.81
9/12/94,3874.81,3959.93,3843.86,3933.35,305634000,3933.35
9/19/94,3933.35,3972.72,3806.51,3831.75,311914000,3831.75
9/26/94,3831.75,3904.76,3804.5,3843.19,297444000,3843.19
10/3/94,3843.19,3873.47,3736.2,3797.43,302254000,3797.43
10/10/94,3797.43,3944.12,3789.36,3910.47,285574000,3910.47
10/17/94,3910.47,3958.25,3861.35,3891.3,290152000,3891.3
10/24/94,3891.3,3953.54,3803.49,3930.66,328140000,3930.66
10/31/94,3930.66,3956.9,3802.81,3807.52,302830000,3807.52
11/7/94,3807.52,3882.89,3779.93,3801.47,277820000,3801.47
11/14/94,3801.47,3871.45,3773.21,3815.26,314722000,3815.26
11/21/94,3815.26,3845.2,3612.05,3708.27,307330000,3708.27
11/28/94,3708.27,3783.3,3680.68,3745.62,284612000,3745.62
12/5/94,3745.62,3779.93,3638.97,3691.11,307916000,3691.11
12/12/94,3691.11,3817.95,3667.9,3807.19,352498000,3807.19
12/19/94,3807.19,3860.01,3752.35,3833.43,302472000,3833.43
12/27/94,3833.43,3882.21,3812.91,3834.44,241087500,3834.44
1/3/95,3834.44,3902.4,3805.5,3867.41,299792500,3867.41
1/9/95,3867.41,3924.27,3824.68,3908.46,325448000,3908.46
1/16/95,3908.46,3955.56,3826.7,3869.43,332776000,3869.43
1/23/95,3869.43,3914.18,3815.26,3857.99,325520000,3857.99
1/30/95,3857.99,3959.6,3794.4,3928.64,377676000,3928.64
2/6/95,3928.64,3967.67,3900.04,3939.07,316360000,3939.07
2/13/95,3939.07,4019.15,3920.57,3953.54,329284000,3953.54
2/21/95,3953.54,4034.62,3930.66,4011.74,336037500,4011.74
2/27/95,4011.74,4033.19,3946.03,3989.61,325154000,3989.61
3/6/95,3989.61,4054.97,3935.31,4035.61,341240000,4035.61
3/13/95,4035.61,4101.66,3999.29,4073.65,336620000,4073.65
3/20/95,4073.65,4155.27,4039.07,4138.67,331762000,4138.67
3/27/95,4138.67,4213.71,4100.28,4157.69,343478000,4157.69
4/3/95,4157.69,4239.31,4129.68,4192.62,313662000,4192.62
4/10/95,4192.62,4243.46,4163.57,4208.18,300020000,4208.18
4/17/95,4208.18,4296.37,4143.51,4270.09,365556000,4270.09
4/24/95,4270.09,4348.94,4239.65,4321.27,339892000,4321.27
5/1/95,4321.27,4426.41,4278.73,4343.4,353416000,4343.4
5/8/95,4343.4,4463.07,4316.43,4430.56,347226000,4430.56
5/15/95,4430.56,4468.94,4287.38,4341.33,347242000,4341.33
5/22/95,4341.33,4480.7,4337.87,4369,334518000,4369
5/30/95,4369,4499.72,4334.41,4444.39,338267500,4444.39
6/5/95,4444.39,4520.47,4394.59,4423.99,324924000,4423.99
6/12/95,4423.99,4533.96,4415.69,4510.79,347116000,4510.79
6/19/95,4510.79,4614.2,4497.99,4585.84,369120000,4585.84
6/26/95,4585.84,4606.24,4510.45,4556.1,327222000,4556.1
7/3/95,4556.1,4740.77,4536.04,4702.73,340672500,4702.73
7/10/95,4702.73,4766.58,4647.74,4708.82,380574000,4708.82
7/17/95,4708.82,4767.63,4530.26,4641.55,399154000,4641.55
7/24/95,4641.55,4767.99,4620.42,4715.51,349998000,4715.51
7/31/95,4715.51,4772.56,4632.04,4683.46,333774000,4683.46
8/7/95,4683.46,4727.84,4584.85,4618.3,291818000,4618.3
8/14/95,4618.3,4677.12,4587.66,4617.6,330070000,4617.6
8/21/95,4617.6,4676.42,4552.8,4601.4,288024000,4601.4
8/28/95,4601.4,4672.19,4554.21,4647.54,293106000,4647.54
9/5/95,4647.54,4722.91,4625.7,4700.72,335285000,4700.72
9/11/95,4700.72,4839.48,4672.54,4797.57,372616000,4797.57
9/18/95,4797.57,4828.46,4706.35,4764.15,368010000,4764.15
9/25/95,4764.15,4834.96,4692.98,4789.08,350382000,4789.08
10/2/95,4789.08,4817.98,4689.01,4769.21,342362000,4769.21
10/9/95,4769.21,4845.08,4638.43,4793.78,349782000,4793.78
10/16/95,4793.78,4837.49,4744.28,4794.86,371698000,4794.86
10/23/95,4794.86,4824.49,4653.24,4741.75,404340000,4741.75
10/30/95,4741.75,4858.81,4716.46,4825.57,362926000,4825.57
11/6/95,4825.57,4902.52,4770.66,4870.37,342406000,4870.37
11/13/95,4870.37,5022.1,4821.23,4989.95,373510000,4989.95
11/20/95,4989.95,5096.17,4946.6,5048.84,317435000,5048.84
11/27/95,5048.84,5143.13,5006.21,5087.13,399078000,5087.13
12/4/95,5087.13,5234.53,5057.87,5156.86,392718000,5156.86
12/11/95,5156.86,5266.69,5122.18,5176.73,440976000,5176.73
12/18/95,5159.39,5173.48,5016.68,5097.97,317540000,5097.97
12/26/95,5097.97,5149.27,5062.21,5117.12,269362500,5117.12
1/2/96,5117.12,5259.46,5087.13,5181.43,445705000,5181.43
1/8/96,5181.43,5239.23,5000.07,5061.12,367358000,5061.12
1/15/96,5061.12,5214.66,5000.79,5184.68,427650000,5184.68
1/22/96,5184.68,5297.04,5133.02,5271.75,426060000,5271.75
1/29/96,5271.75,5442.99,5246.82,5373.99,436304000,5373.99
2/5/96,5373.99,5603.76,5319.43,5541.62,451808000,5541.62
2/12/96,5541.62,5644.94,5470.45,5503.32,425142000,5503.32
2/20/96,5503.32,5693.36,5393.5,5630.49,441252500,5630.49
2/26/96,5630.49,5647.83,5424.2,5536.56,440622000,5536.56
3/4/96,5536.56,5700.22,5395.3,5470.45,452706000,5470.45
3/11/96,5470.45,5662.29,5425.29,5584.97,468022000,5584.97
3/18/96,5584.97,5755.86,5573.41,5636.64,396350000,5636.64
3/25/96,5636.64,5712.14,5550.29,5587.14,385466000,5587.14
4/1/96,5587.14,5737.07,5562.57,5682.88,392195000,5682.88
4/8/96,5624.71,5644.58,5382.66,5532.59,449346000,5532.59
4/15/96,5532.59,5656.14,5493.93,5535.48,423144000,5535.48
4/22/96,5535.48,5621.82,5490.68,5567.99,441604000,5567.99
4/29/96,5567.99,5619.29,5439.74,5478.03,403802000,5478.03
5/6/96,5478.03,5559.68,5327.74,5518.14,422946000,5518.14
5/13/96,5518.14,5729.61,5495.42,5687.5,424724000,5687.5
5/20/96,5687.5,5833.04,5657.58,5762.86,395856000,5762.86
5/28/96,5762.86,5798.69,5614.36,5643.18,355480000,5643.18
6/3/96,5643.18,5750.67,5559.69,5697.11,399076000,5697.11
6/10/96,5697.11,5747.71,5609.93,5649.45,385662000,5649.45
6/17/96,5649.45,5722.22,5600.7,5705.23,403342000,5705.23
6/24/96,5705.23,5770.61,5616.21,5654.63,397660000,5654.63
7/1/96,5654.63,5769.88,5570.77,5588.14,312870000,5588.14
7/8/96,5588.14,5628.03,5447.77,5510.56,417274000,5510.56
7/15/96,5510.56,5527.93,5170.11,5426.82,376734000,5426.82
7/22/96,5426.82,5503.02,5244.83,5473.06,393504000,5473.06
7/29/96,5473.06,5703.51,5403.52,5679.83,381480000,5679.83
8/5/96,5679.83,5754.55,5630.26,5681.31,342144000,5681.31
8/12/96,5681.31,5746.04,5614.36,5689.45,335942000,5689.45
8/19/96,5689.45,5761.95,5648.76,5722.74,328164000,5722.74
8/26/96,5722.74,5747.89,5571.45,5616.21,293578000,5616.21
9/3/96,5616.21,5696.48,5550.37,5659.86,351792500,5659.86
9/9/96,5662.08,5871.44,5662.08,5838.52,389710000,5838.52
9/16/96,5838.52,5929.51,5818.17,5888.46,438906000,5888.46
9/23/96,5888.46,5952.08,5819.65,5872.92,425050000,5872.92
9/30/96,5845.18,6023.79,5833.72,5992.86,421276000,5992.86
10/7/96,5992.86,6032.36,5876.58,5969.38,403054000,5969.38
10/14/96,5969.38,6119.57,5943.66,6094.23,434792000,6094.23
10/21/96,6094.23,6162.8,5953.72,6007.02,410840000,6007.02
10/28/96,6007.02,6082.67,5938.82,6021.93,443860000,6021.93
11/4/96,6021.93,6247.4,5981.3,6219.82,461220000,6219.82
11/11/96,6219.82,6414.37,6198.58,6348.03,453238000,6348.03
11/18/96,6348.03,6498.22,6297.34,6471.76,467608000,6471.76
11/25/96,6471.76,6606.3,6443.44,6521.7,382992500,6521.7
12/2/96,6521.7,6577.23,6274.24,6381.94,482298000,6381.94
12/9/96,6381.94,6545.56,6227.59,6304.87,454672000,6304.87
12/16/96,6304.87,6597.43,6206.83,6484.4,529728000,6484.4
12/23/96,6484.4,6607.81,6428.27,6560.91,254215000,6560.91
12/30/96,6560.91,6623.96,6318.96,6544.09,413755000,6544.09
1/6/97,6544.09,6725.35,6481.75,6703.79,545662000,6703.79
1/13/97,6703.79,6863.88,6647.99,6833.1,514784000,6833.1
1/20/97,6833.1,6953.55,6629.91,6696.48,565408000,6696.48
1/27/97,6696.48,6912.37,6598.73,6813.09,517688000,6813.09
2/3/97,6813.09,6913.14,6683.4,6855.8,522244000,6855.8
2/10/97,6855.8,7074.77,6756.9,6988.96,520764000,6988.96
2/18/97,6988.96,7112.87,6869.27,6931.62,491032500,6931.62
2/24/97,6931.62,7099.79,6820.78,6877.74,507858000,6877.74
3/3/97,6877.74,7047.07,6798.46,7000.89,511238000,7000.89
3/10/97,7000.89,7158.28,6851.19,6935.46,490266000,6935.46
3/17/97,6935.46,7004.2,6742.85,6804.79,508852000,6804.79
3/24/97,6804.79,6984.94,6654.86,6740.59,480737500,6740.59
3/31/97,6740.59,6743.23,6376.9,6526.07,518490000,6526.07
4/7/97,6526.07,6662.41,6358.42,6391.69,444450000,6391.69
4/14/97,6391.69,6750.91,6315.84,6703.55,477138000,6703.55
4/21/97,6703.55,6923.9,6594.38,6738.87,460428000,6738.87
4/28/97,6738.87,7104.51,6691.51,7071.2,495028000,7071.2
5/5/97,7071.2,7299.98,7029.46,7169.53,528696000,7169.53
5/12/97,7169.53,7381.76,7156.35,7194.67,479810000,7194.67
5/19/97,7194.67,7385.47,7123.38,7345.91,436138000,7345.91
5/27/97,7345.91,7430.2,7203.99,7331.04,480822500,7331.04
6/2/97,7331.04,7473.98,7214.29,7435.78,474262000,7435.78
6/9/97,7435.78,7829.08,7412.44,7782.04,535014000,7782.04
6/16/97,7782.04,7868.44,7651.3,7796.51,527816000,7796.51
6/23/97,7796.51,7832.48,7581.64,7687.72,522190000,7687.72
6/30/97,7687.72,7952.35,7571.46,7895.81,501845000,7895.81
7/7/97,7895.81,8027.68,7775.48,7921.82,537058000,7921.82
7/14/97,7921.82,8136.67,7829.61,7890.46,590136000,7890.46
7/21/97,7890.46,8200.31,7783.85,8113.44,549710000,8113.44
7/28/97,8113.44,8328.99,8049.34,8194.04,528302000,8194.04
8/4/97,8194.04,8340.14,7961.07,8031.22,537272000,8031.22
8/11/97,8031.22,8132.49,7685.14,7694.66,527028000,7694.66
8/18/97,7694.66,8043.06,7588.28,7887.91,508078000,7887.91
8/25/97,7887.91,7974.08,7580.85,7622.42,446092000,7622.42
9/2/97,7650.99,7972.22,7650.99,7822.41,534160000,7822.41
9/8/97,7822.41,7922.05,7556.23,7742.97,521084000,7742.97
9/15/97,7742.97,8049.36,7680.95,7917.27,578566000,7917.27
9/22/97,7917.27,8078.36,7802.34,7922.18,536702000,7922.18
9/29/97,7922.18,8183.22,7862.99,8038.58,552278000,8038.58
10/6/97,8038.58,8218.34,7961.96,8045.21,534644000,8045.21
10/13/97,8045.21,8168.24,7731.12,7847.03,518486000,7847.03
10/20/97,7847.03,8124.78,7645.91,7715.41,606116000,7715.41
10/27/97,7715.41,7717.37,6936.45,7442.08,804848000,7442.08
11/3/97,7443.07,7791.78,7443.07,7581.32,552976000,7581.32
11/10/97,7581.32,7687.9,7334.77,7572.48,554972000,7572.48
11/17/97,7613.49,7934.53,7599.5,7881.07,570850000,7881.07
11/24/97,7881.07,7893.5,7706,7823.13,444907500,7823.13
12/1/97,7823.62,8209.56,7823.62,8149.13,597618000,8149.13
12/8/97,8149.13,8195.88,7756.73,7838.3,568558000,7838.3
12/15/97,7838.3,8069.06,7563.23,7756.29,650288000,7756.29
12/22/97,7756.29,7892.05,7624.26,7679.31,366655000,7679.31
12/29/97,7712.94,8001.41,7712.94,7965.04,444167500,7965.04
1/5/98,7965.04,8072.91,7513.41,7580.42,662476000,7580.42
1/12/98,7580.42,7846.47,7391.59,7753.55,638920000,7753.55
1/20/98,7753.55,7908,7609.31,7700.74,638322500,7700.74
1/26/98,7700.74,8023.83,7629.99,7906.5,661366000,7906.5
2/2/98,7987.46,8255.26,7987.46,8189.49,677098000,8189.49
2/9/98,8185.26,8416.43,8104.55,8370.1,582066000,8370.1
2/17/98,8439.35,8503.12,8291.88,8413.94,597002500,8413.94
2/23/98,8381.31,8616.72,8303.83,8545.72,594544000,8545.72
3/2/98,8528.78,8649.35,8377.32,8569.39,632376000,8569.39
3/9/98,8601.02,8740.52,8482.45,8602.52,620924000,8602.52
3/16/98,8647.36,8957.25,8573.37,8906.43,635636000,8906.43
3/23/98,8839.42,8997.11,8741.77,8796.08,620516000,8796.08
3/30/98,8802.3,9085.79,8701.66,8983.41,635572000,8983.41
4/6/98,9051.16,9170.74,8821.73,8994.86,615460000,8994.86
4/13/98,8997.11,9249.95,8870.31,9167.5,647018000,9167.5
4/20/98,9166.75,9287.32,8983.65,9064.62,650930000,9064.62
4/27/98,8937.07,9211.84,8796.08,9147.07,656184000,9147.07
5/4/98,9201.38,9311.98,8914.9,9055.15,578400000,9055.15
5/11/98,9125.65,9283.09,9023.51,9096,593128000,9096
5/18/98,9088.53,9248.96,8972.2,9114.44,533680000,9114.44
5/26/98,9167,9201.63,8760.95,8899.95,592282500,8899.95
6/1/98,8907.93,9057.39,8719.85,9037.71,569796000,9037.71
6/8/98,9052.66,9155.04,8660.56,8834.94,595436000,8834.94
6/15/98,8723.34,8932.34,8524.55,8712.87,662152000,8712.87
6/22/98,8705.65,9079.56,8639.38,8944.54,618700000,8944.54
6/29/98,9002.34,9103.23,8868.57,9025.26,633340000,9025.26
7/6/98,9017.53,9231.27,8965.97,9105.74,597310000,9105.74
7/13/98,9107.03,9412.64,9020.52,9337.97,658982000,9337.97
7/20/98,9340.55,9408.26,8814.29,8937.36,680056000,8937.36
7/27/98,8905.17,9113.2,8786.48,8883.29,660250000,8883.29
8/3/98,8868.1,8948.17,8316.1,8598.02,770420000,8598.02
8/10/98,8585.4,8689.16,8263.32,8425,674002000,8425
8/17/98,8404.66,8797.81,8307.6,8533.65,651188000,8533.65
8/24/98,8584.63,8740.91,7951.27,8051.68,735200000,8051.68
8/31/98,8078.97,8149,7379.7,7640.25,937900000,7640.25
9/8/98,7964.91,8103.69,7469.04,7795.5,804625000,7795.5
9/14/98,7936.08,8159.3,7759.97,7895.66,745140000,7895.66
9/21/98,7739.12,8227.53,7653.64,8028.77,749436000,8028.77
9/28/98,8114.76,8253.79,7496.84,7784.69,810660000,7784.69
10/5/98,7760.75,7976.76,7399.78,7899.52,926580000,7899.52
10/12/98,8038.03,8521.29,7805.29,8416.76,839080000,8416.76
10/19/98,8415.48,8713.62,8321.5,8452.29,766888000,8452.29
10/26/98,8483.96,8718.25,8271.55,8592.1,707262000,8592.1
11/2/98,8645.65,9042.4,8573.56,8975.46,754500000,8975.46
11/9/98,8980.87,9024.89,8733.7,8919.59,648912000,8919.59
11/16/98,8921.14,9215.93,8870.42,9159.55,673098000,9159.55
11/23/98,9225.72,9457.95,9137.92,9333.08,595207500,9333.08
11/30/98,9292.4,9348.53,8839.78,9016.14,742660000,9016.14
12/7/98,9031.59,9153.63,8680.41,8821.76,706120000,8821.76
12/14/98,8767.95,9012.28,8610.63,8903.63,764840000,8903.63
12/21/98,8903.89,9289.57,8874.28,9217.99,592445000,9217.99
12/28/98,9251.21,9390.75,9106.77,9181.43,607867500,9181.43
1/4/99,9212.84,9759.44,9089,9643.32,887940000,9643.32
1/11/99,9613.97,9751.46,9052.44,9340.55,829000000,9340.55
1/19/99,9408.52,9555.01,8998.89,9120.67,837225000,9120.67
1/25/99,9117.58,9461.04,8994.26,9358.83,855980000,9358.83
2/1/99,9405.43,9513.05,9141.27,9304.24,849560000,9304.24
2/8/99,9318.66,9437.35,9025.41,9274.89,734020000,9274.89
2/16/99,9333.34,9458.46,9124.03,9339.95,707815000,9339.95
2/22/99,9346.62,9662.77,9177.54,9306.58,761340000,9306.58
3/1/99,9315.27,9799.92,9163.41,9736.08,762120000,9736.08
3/8/99,9728.72,10042.58,9586.08,9876.35,818160000,9876.35
3/15/99,9880.24,10158.57,9776.17,9903.55,795420000,9903.55
3/22/99,9901.88,10005.95,9547.23,9822.24,744560000,9822.24
3/29/99,9879.41,10089.48,9707.91,9832.51,776050000,9832.51
4/5/99,9893.84,10298.71,9826.4,10173.84,773260000,10173.84
4/12/99,10094.19,10692.49,10042.02,10493.89,933160000,10493.89
4/19/99,10566.07,10896.42,10212.87,10689.67,958520000,10689.67
4/26/99,10721.17,11072.25,10540.47,10789.04,899100000,10789.04
5/3/99,10788.75,11140.12,10701.12,11031.59,869660000,11031.59
5/10/99,11029.25,11244.36,10759.54,10913.32,791920000,10913.32
5/17/99,10864.35,11020.7,10677.64,10829.28,731760000,10829.28
5/24/99,10829.87,10924.26,10372.96,10559.74,782712000,10559.74
6/1/99,10549.08,10892.6,10334.42,10799.84,706475000,10799.84
6/7/99,10805.2,11016.4,10386.98,10490.51,685380000,10490.51
6/14/99,10490.83,10978.09,10414.52,10855.56,757520000,10855.56
6/21/99,10865.06,10960.36,10404.07,10552.56,689752000,10552.56
6/28/99,10633.93,11205.41,10535.15,11139.24,809396000,11139.24
7/6/99,11119.93,11291.21,10985.68,11193.7,761425000,11193.7
7/12/99,11234.22,11314.64,11013.55,11209.84,742060000,11209.84
7/19/99,11209.84,11321.61,10796.67,10910.96,716982000,10910.96
7/26/99,10910.96,11090.48,10594.99,10655.15,707010000,10655.15
8/2/99,10654.83,10901.78,10509.19,10714.03,747330000,10714.03
8/9/99,10714.03,11049.64,10487.34,10973.65,750020000,10973.65
8/16/99,10980.11,11180.08,10809.65,11100.61,660650000,11100.61
8/23/99,11099.66,11428.94,11021.14,11090.17,713790000,11090.17
8/30/99,11087.69,11176.6,10669.71,11078.45,703620000,11078.45
9/7/99,11079.08,11218.39,10898.62,11028.43,772225000,11028.43
9/13/99,11027.4,11146.52,10592.46,10803.63,756120000,10803.63
9/20/99,10801.87,10918.88,10128.63,10279.33,794220000,10279.33
9/27/99,10279.33,10498.74,10055.17,10273,887160000,10273
10/4/99,10274.58,10743.48,10220.44,10649.76,877860000,10649.76
10/11/99,10649.76,10781.16,9911.43,10019.71,812120000,10019.71
10/18/99,10018.45,10581.69,9884.2,10470.25,924980000,10470.25
10/25/99,10468.98,10883.1,10172.32,10729.86,972200000,10729.86
11/1/99,10730.78,10885.53,10485.5,10704.48,933780000,10704.48
11/8/99,10668.42,10845.16,10449.42,10769.32,887460000,10769.32
11/15/99,10764.73,11147.02,10626.8,11003.89,922900000,11003.89
11/22/99,11008.78,11195.34,10859.23,10988.91,711630000,10988.91
11/29/99,10985.73,11423.5,10785.22,11286.18,921740000,11286.18
12/6/99,11286.79,11412.79,10957.41,11224.7,1013780000,11224.7
12/13/99,11217.46,11497.2,11014.6,11257.43,1091880000,11257.43
12/20/99,11254.5,11506.38,10973.61,11405.76,861675000,11405.76
12/27/99,11410.65,11658.68,11253.15,11497.12,574918000,11497.12
1/3/00,11501.85,11655.65,10862.66,11522.56,1068760000,11522.56
1/10/00,11532.48,11908.5,11385.74,11722.98,1033940000,11722.98
1/18/00,11719.19,11834.67,11113.65,11251.71,1113750000,11251.71
1/24/00,11251.94,11501.15,10649.21,10738.87,1106420000,10738.87
1/31/00,10735.77,11228.44,10610.43,10963.8,1041000000,10963.8
2/7/00,10965.97,11139.4,10301.12,10425.21,1020160000,10425.21
2/14/00,10431.65,10831.64,10129.24,10219.52,1023060000,10219.52
2/22/00,10219.83,10446.62,9767.8,9862.12,1063475000,9862.12
2/28/00,9854.66,10581.89,9760.36,10367.2,1170760000,10367.2
3/6/00,10358.96,10518.91,9611.75,9928.82,1161580000,9928.82
3/13/00,9911.22,10849.32,9670.07,10595.23,1238060000,10595.23
3/20/00,10594.75,11311.28,10456.86,11112.72,1038440000,11112.72
3/27/00,11093.25,11274.98,10792.24,10921.92,1068560000,10921.92
4/3/00,10863.28,11531.24,10682.72,11111.48,1109412000,11111.48
4/10/00,11114.89,11600.43,10173.92,10305.77,1062540000,10305.77
4/17/00,10303.29,10941.78,10128.62,10844.05,1052925000,10844.05
4/24/00,10822.33,11265.67,10579.1,10733.91,1007000000,10733.91
5/1/00,10749.42,11001.34,10293.05,10577.86,940140000,10577.86
5/8/00,10571.31,10780.37,10169.77,10609.37,900480000,10609.37
5/15/00,10606.97,11086.72,10468.18,10626.85,858440000,10626.85
5/22/00,10624.79,10718,10163.2,10299.24,919660000,10299.24
5/30/00,10302.31,11013.05,10287.94,10794.76,981800000,10794.76
6/5/00,10793.11,10974.07,10515.52,10614.06,856720000,10614.06
6/12/00,10615.12,10889.48,10393.44,10449.3,980380000,10449.3
6/19/00,10448.4,10733.56,10256.97,10404.75,966620000,10404.75
6/26/00,10403.69,10741.69,10161.51,10447.89,1119440000,10447.89
7/3/00,10450.36,10742.04,10303.28,10635.98,837550000,10635.98
7/10/00,10627.14,10963.02,10520.01,10812.75,961560000,10812.75
7/17/00,10812.4,10980.34,10587.89,10733.56,951320000,10733.56
7/24/00,10731.44,10895.84,10367.28,10511.17,1044380000,10511.17
7/31/00,10514.29,10873.97,10374,10767.75,985840000,10767.75
8/7/00,10773.98,11131.83,10657.5,11027.8,935460000,11027.8
8/14/00,11027.07,11232.92,10888.62,11046.48,870660000,11046.48
8/21/00,11058.85,11302.51,10945.39,11192.63,788820000,11192.63
8/28/00,11194.48,11415.99,11034.57,11238.78,834380000,11238.78
9/5/00,11221.76,11518.83,11059.72,11220.65,945025000,11220.65
9/11/00,11219.54,11367.15,10857.73,10927,1048240000,10927
9/18/00,10926.42,11053.8,10500.35,10847.37,1076460000,10847.37
9/25/00,10847.37,11039.47,10439.31,10650.92,1133400000,10650.92
10/2/00,10659.06,10976.11,10440.05,10596.54,1128580000,10596.54
10/9/00,10596.91,10762.1,9873.66,10192.18,1152120000,10192.18
10/16/00,10184.78,10428.95,9571.4,10226.59,1216780000,10226.59
10/23/00,10230.29,10696.43,10078.24,10590.62,1182220000,10590.62
10/30/00,10588.06,11108.79,10506.25,10817.95,1185020000,10817.95
11/6/00,10820.6,11152.02,10497.53,10602.95,958920000,10602.95
11/13/00,10595.35,10863.83,10273.24,10629.87,1068320000,10629.87
11/20/00,10624.18,10707.22,10251.06,10470.23,865242500,10470.23
11/27/00,10479.33,10758.04,10204.8,10373.54,951626000,10373.54
12/4/00,10377.33,11044.7,10227.17,10712.91,1177780000,10712.91
12/11/00,10719.36,11002.23,10324.24,10434.96,939662000,10434.96
12/18/00,10433.34,10865.35,10158.16,10635.56,1294680000,10635.56
12/26/00,10638.21,11031.05,10479.71,10787.99,987500000,10787.99
1/2/01,10790.92,11224.41,10367.19,10662.01,741302500,10662.01
1/8/01,10658.73,10818.98,10325.71,10525.38,1258100000,10525.38
1/16/01,10525.78,10834.43,10362.72,10587.59,1351900000,10587.59
1/22/01,10581.9,10882.42,10371.66,10659.98,1212320000,10659.98
1/29/01,10657.13,11093.01,10515.99,10864.1,1133080000,10864.1
2/5/01,10860.44,11140.09,10682.77,10781.45,1082720000,10781.45
2/12/01,10779.42,11114.44,10652.33,10799.82,1135100000,10799.82
2/20/01,10800.23,10988.29,10225.14,10441.9,1229475000,10441.9
2/26/01,10447.59,10787.29,10236.92,10466.31,1211820000,10466.31
3/5/01,10468.93,10940.45,10393.59,10644.62,1070640000,10644.62
3/12/01,10638.52,10638.63,9720.17,9823.41,1358072000,9823.41
3/19/01,9820.05,10130.45,9047.56,9504.78,1359450000,9504.78
3/26/01,9509.25,10012.98,9489.75,9878.78,1255380000,9878.78
4/2/01,9877.16,10043.02,9303.48,9791.09,1330138000,9791.09
4/9/01,9793.58,10246.59,9699.92,10126.94,1201175000,10126.94
4/16/01,10118.16,10806.41,9980.22,10579.85,1353580000,10579.85
4/23/01,10571,10894.6,10373.14,10810.05,1173840000,10810.05
4/30/01,10814.41,11024.31,10638.48,10951.24,1193900000,10951.24
5/7/01,10952.35,11059.51,10716.16,10821.31,1010120000,10821.31
5/14/01,10819.55,11413.46,10730.74,11301.74,1164340000,11301.74
5/21/01,11299.14,11436.42,10949.01,11005.37,1099780000,11005.37
5/29/01,11004.66,11162.96,10793.46,10990.41,1106550000,10990.41
6/4/01,10991.77,11236.68,10882.92,10977,966200000,10977
6/11/01,10974.79,11065.92,10495.69,10623.64,1189730000,10623.64
6/18/01,10622.5,10848.47,10480.2,10604.59,1276524000,10604.59
6/25/01,10607.88,10736.43,10313.4,10502.4,1314152000,10502.4
7/2/01,10504.95,10707.24,10176.26,10252.68,935502500,10252.68
7/9/01,10253.62,10615.42,10049.38,10539.06,1241860000,10539.06
7/16/01,10537.98,10758.14,10363.51,10576.65,1221720000,10576.65
7/23/01,10576.92,10644.73,10159.34,10416.67,1139100000,10416.67
7/30/01,10418.68,10663.07,10301.05,10512.78,1107360000,10512.78
8/6/01,10504.13,10549.59,10160.51,10416.25,1002680000,10416.25
